Branch,Unit price,Quantity,cogs,gross income,Profit or Loss
2,95.64,4,382.56,19.128,1
1,11.43,6,68.58,3.429,0
2,95.54,4,382.16,19.108,1
3,85.87,7,601.09,30.0545,1
3,67.99,7,475.93,23.7965,1
3,52.42,1,52.42,2.621,0
3,65.65,2,131.3,6.565,0
2,28.86,5,144.3,7.215,0
3,65.31,7,457.17,22.8585,1
2,93.38,1,93.38,4.669,0
3,25.25,5,126.25,6.3125,0
2,87.87,9,790.83,39.5415,1
3,21.8,8,174.4,8.72,0
1,94.76,4,379.04,18.952,1
1,30.62,1,30.62,1.531,0
3,44.01,8,352.08,17.604,1
3,10.16,5,50.8,2.54,0
1,74.58,7,522.06,26.103,1
3,71.89,8,575.12,28.756,1
3,10.99,5,54.95,2.7475,0
3,60.47,3,181.41,9.0705,0
1,58.91,7,412.37,20.6185,1
1,46.41,1,46.41,2.3205,0
3,68.55,4,274.2,13.71,0
2,97.37,10,973.7,48.685,1
1,92.6,7,648.2,32.41,1
1,46.61,2,93.22,4.661,0
2,27.18,2,54.36,2.718,0
3,60.87,1,60.87,3.0435,0
1,24.49,10,244.9,12.245,0
2,92.78,1,92.78,4.639,0
3,86.69,5,433.45,21.6725,1
2,23.01,6,138.06,6.903,0
3,30.2,8,241.6,12.08,0
3,67.39,7,471.73,23.5865,1
1,48.96,9,440.64,22.032,1
2,75.59,9,680.31,34.0155,1
1,77.47,4,309.88,15.494,1
1,93.18,2,186.36,9.318,0
1,50.23,4,200.92,10.046,0
2,17.75,1,17.75,0.8875,0
3,62.18,10,621.8,31.09,1
2,10.75,8,86,4.3,0
1,40.26,10,402.6,20.13,1
3,64.97,5,324.85,16.2425,1
1,95.15,1,95.15,4.7575,0
1,48.62,8,388.96,19.448,1
2,53.21,8,425.68,21.284,1
3,45.44,7,318.08,15.904,1
1,33.88,8,271.04,13.552,0
2,96.16,4,384.64,19.232,1
2,47.16,5,235.8,11.79,0
2,52.89,4,211.56,10.578,0
1,47.68,2,95.36,4.768,0
3,10.17,1,10.17,0.5085,0
1,68.71,3,206.13,10.3065,0
2,60.08,7,420.56,21.028,1
1,22.01,4,88.04,4.402,0
2,72.11,9,648.99,32.4495,1
1,41.28,3,123.84,6.192,0
3,64.95,10,649.5,32.475,1
1,74.22,10,742.2,37.11,1
1,10.56,8,84.48,4.224,0
2,62.57,4,250.28,12.514,0
2,11.85,8,94.8,4.74,0
1,91.3,1,91.3,4.565,0
2,40.73,7,285.11,14.2555,0
1,52.38,1,52.38,2.619,0
1,38.54,5,192.7,9.635,0
2,44.63,6,267.78,13.389,0
3,55.87,10,558.7,27.935,1
3,29.22,6,175.32,8.766,0
1,51.94,3,155.82,7.791,0
2,60.3,1,60.3,3.015,0
1,39.47,2,78.94,3.947,0
3,14.87,2,29.74,1.487,0
1,21.32,1,21.32,1.066,0
1,93.78,3,281.34,14.067,0
1,73.26,1,73.26,3.663,0
3,22.38,1,22.38,1.119,0
3,72.88,9,655.92,32.796,1
1,99.1,6,594.6,29.73,1
1,74.1,1,74.1,3.705,0
1,98.48,2,196.96,9.848,0
3,53.19,7,372.33,18.6165,1
2,52.79,10,527.9,26.395,1
1,95.95,5,479.75,23.9875,1
2,36.51,9,328.59,16.4295,1
2,21.12,8,168.96,8.448,0
1,28.31,4,113.24,5.662,0
2,57.59,6,345.54,17.277,1
1,47.63,9,428.67,21.4335,1
3,86.27,1,86.27,4.3135,0
1,12.76,2,25.52,1.276,0
2,11.28,9,101.52,5.076,0
2,51.07,7,357.49,17.8745,1
1,79.59,3,238.77,11.9385,0
3,33.81,3,101.43,5.0715,0
2,90.53,8,724.24,36.212,1
3,62.82,2,125.64,6.282,0
3,24.31,3,72.93,3.6465,0
1,64.59,4,258.36,12.918,0
1,24.82,7,173.74,8.687,0
3,56.5,1,56.5,2.825,0
2,21.43,10,214.3,10.715,0
1,89.06,6,534.36,26.718,1
1,23.29,4,93.16,4.658,0
3,65.26,8,522.08,26.104,1
3,52.35,1,52.35,2.6175,0
2,39.75,1,39.75,1.9875,0
1,90.02,8,720.16,36.008,1
2,12.1,8,96.8,4.84,0
2,33.21,10,332.1,16.605,1
3,10.18,8,81.44,4.072,0
2,31.99,10,319.9,15.995,1
1,34.42,6,206.52,10.326,0
1,83.34,2,166.68,8.334,0
1,45.58,7,319.06,15.953,1
1,87.9,1,87.9,4.395,0
1,73.47,10,734.7,36.735,1
3,12.19,8,97.52,4.876,0
1,76.92,10,769.2,38.46,1
3,83.66,5,418.3,20.915,1
2,57.91,8,463.28,23.164,1
3,92.49,5,462.45,23.1225,1
2,28.38,5,141.9,7.095,0
2,50.45,6,302.7,15.135,0
2,99.16,8,793.28,39.664,1
3,60.74,7,425.18,21.259,1
3,47.27,6,283.62,14.181,0
3,85.6,7,599.2,29.96,1
1,35.04,9,315.36,15.768,1
3,44.84,9,403.56,20.178,1
2,45.97,4,183.88,9.194,0
1,27.73,5,138.65,6.9325,0
1,11.53,7,80.71,4.0355,0
3,58.32,2,116.64,5.832,0
3,78.38,4,313.52,15.676,1
3,84.61,10,846.1,42.305,1
2,82.88,5,414.4,20.72,1
1,79.54,2,159.08,7.954,0
2,49.01,10,490.1,24.505,1
2,29.15,3,87.45,4.3725,0
3,56.13,4,224.52,11.226,0
1,93.12,8,744.96,37.248,1
1,51.34,8,410.72,20.536,1
1,99.6,3,298.8,14.94,0
3,35.49,6,212.94,10.647,0
3,42.85,1,42.85,2.1425,0
1,94.67,4,378.68,18.934,1
2,68.97,3,206.91,10.3455,0
2,26.26,3,78.78,3.939,0
3,35.79,9,322.11,16.1055,1
2,16.37,6,98.22,4.911,0
3,12.73,2,25.46,1.273,0
3,83.14,7,581.98,29.099,1
3,35.22,6,211.32,10.566,0
2,13.78,4,55.12,2.756,0
2,88.31,1,88.31,4.4155,0
1,39.62,9,356.58,17.829,1
2,88.25,9,794.25,39.7125,1
2,25.31,2,50.62,2.531,0
2,99.92,6,599.52,29.976,1
3,83.35,2,166.7,8.335,0
1,74.44,10,744.4,37.22,1
3,64.08,7,448.56,22.428,1
2,63.15,6,378.9,18.945,1
3,85.72,3,257.16,12.858,0
3,78.89,7,552.23,27.6115,1
1,89.48,5,447.4,22.37,1
1,92.09,3,276.27,13.8135,0
3,57.29,6,343.74,17.187,1
1,66.52,4,266.08,13.304,0
3,99.82,9,898.38,44.919,1
1,45.68,10,456.8,22.84,1
1,50.79,5,253.95,12.6975,0
1,10.08,7,70.56,3.528,0
1,93.88,7,657.16,32.858,1
3,84.25,2,168.5,8.425,0
2,53.78,1,53.78,2.689,0
3,35.81,5,179.05,8.9525,0
2,26.43,8,211.44,10.572,0
2,39.91,3,119.73,5.9865,0
2,21.9,3,65.7,3.285,0
2,62.85,4,251.4,12.57,0
3,21.04,4,84.16,4.208,0
2,65.91,6,395.46,19.773,1
1,42.57,7,297.99,14.8995,0
3,50.49,9,454.41,22.7205,1
2,46.02,6,276.12,13.806,0
3,15.8,10,158,7.9,0
1,98.66,9,887.94,44.397,1
3,91.98,1,91.98,4.599,0
1,20.89,2,41.78,2.089,0
1,15.5,1,15.5,0.775,0
3,96.82,3,290.46,14.523,0
2,33.33,2,66.66,3.333,0
2,38.27,2,76.54,3.827,0
1,33.3,9,299.7,14.985,0
1,81.01,3,243.03,12.1515,0
1,15.8,3,47.4,2.37,0
2,34.49,5,172.45,8.6225,0
2,84.63,10,846.3,42.315,1
2,36.91,7,258.37,12.9185,0
2,87.08,7,609.56,30.478,1
1,80.08,3,240.24,12.012,0
3,86.13,2,172.26,8.613,0
2,49.92,2,99.84,4.992,0
1,74.66,4,298.64,14.932,0
2,26.6,6,159.6,7.98,0
2,25.45,1,25.45,1.2725,0
2,67.77,1,67.77,3.3885,0
3,59.59,4,238.36,11.918,0
1,58.15,4,232.6,11.63,0
1,97.48,9,877.32,43.866,1
3,99.96,7,699.72,34.986,1
3,96.37,7,674.59,33.7295,1
2,63.71,5,318.55,15.9275,1
2,14.76,2,29.52,1.476,0
2,62,8,496,24.8,1
3,82.34,10,823.4,41.17,1
2,75.37,8,602.96,30.148,1
1,56.56,5,282.8,14.14,0
2,76.6,10,766,38.3,1
1,58.03,2,116.06,5.803,0
2,17.49,10,174.9,8.745,0
3,60.95,1,60.95,3.0475,0
3,40.35,1,40.35,2.0175,0
2,97.38,10,973.8,48.69,1
1,31.84,1,31.84,1.592,0
1,65.82,1,65.82,3.291,0
1,88.34,7,618.38,30.919,1
